Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    DEF
    ELIF
    ELSE
    FALSE
    FOR
    IN
    NONE
    NP_ABS
    NP_COS
    NP_EXP
    NP_LOG
    NP_LOG10
    NP_POWER
    NP_SIGN
    NP_SQRT
    RANGE
    RETURN
    SET_UP
    SET_UP_HOST
    SPACE
    TRUE
    WHILE

Grammar

Rule 0     S' -> statement
    (1) statement -> . NUMBER AND NUMBER
    (2) statement -> . NUMBER AND statement
    (3) statement -> . statement AND NUMBER
    (4) statement -> . statement AND statement
    (5) statement -> . NUMBER OR NUMBER
    (6) statement -> . NUMBER OR statement
    (7) statement -> . statement OR NUMBER
    (8) statement -> . statement OR statement
    (9) statement -> . NOT NUMBER
    (10) statement -> . NOT statement
    (11) statement -> . NUMBER POWER NUMBER
    (12) statement -> . NUMBER POWER statement
    (13) statement -> . statement POWER NUMBER
    (14) statement -> . statement POWER statement
    (15) statement -> . INCREMENT NUMBER
    (16) statement -> . INCREMENT statement
    (17) statement -> . INCREMENT VARIABLE
    (18) statement -> . DECREMENT NUMBER
    (19) statement -> . DECREMENT statement
    (20) statement -> . DECREMENT VARIABLE
    (21) statement -> . NP_SIN LPAREN statement RPAREN
    (22) statement -> . PRINT LPAREN STRING RPAREN
    (23) statement -> . PRINT LPAREN NUMBER RPAREN
    (24) statement -> . PRINT LPAREN statement RPAREN
    (25) statement -> . NUMBER PLUS NUMBER
    (26) statement -> . statement PLUS NUMBER
    (27) statement -> . NUMBER PLUS statement
    (28) statement -> . statement PLUS statement
    (29) statement -> . NUMBER MINUS NUMBER
    (30) statement -> . statement MINUS NUMBER
    (31) statement -> . NUMBER MINUS statement
    (32) statement -> . statement MINUS statement
    (33) statement -> . NUMBER TIMES NUMBER
    (34) statement -> . statement TIMES NUMBER
    (35) statement -> . NUMBER TIMES statement
    (36) statement -> . statement TIMES statement
    (37) statement -> . NUMBER DIVIDE NUMBER
    (38) statement -> . statement DIVIDE NUMBER
    (39) statement -> . NUMBER DIVIDE statement
    (40) statement -> . statement DIVIDE statement
    (41) statement -> . LPAREN statement RPAREN
    (42) statement -> . statement DOUBLE_EQUALS statement
    (43) statement -> . NUMBER DOUBLE_EQUALS NUMBER
    (44) statement -> . STRING DOUBLE_EQUALS STRING
    (45) statement -> . statement DOUBLE_EQUALS NUMBER
    (46) statement -> . NUMBER DOUBLE_EQUALS statement
    (47) statement -> . statement DOUBLE_EQUALS STRING
    (48) statement -> . STRING DOUBLE_EQUALS statement
    (49) statement -> . STRING DOUBLE_EQUALS NUMBER
    (50) statement -> . NUMBER DOUBLE_EQUALS STRING
    (51) statement -> . IF statement COLON statement
    (52) statement -> . VARIABLE EQUALS ARRAY LPAREN LIST RPAREN
    (53) statement -> . VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN
    (54) statement -> . VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (55) statement -> . VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN
    (56) statement -> . VARIABLE EQUALS NP_DOT_PRODUCT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (57) statement -> .

    NUMBER          shift and go to state 34
    VARIABLE        shift and go to state 36
    NOT             shift and go to state 3
    INCREMENT       shift and go to state 4
    DECREMENT       shift and go to state 6
    NP_SIN          shift and go to state 7
    PRINT           shift and go to state 9
    LPAREN          shift and go to state 8
    STRING          shift and go to state 10
    IF              shift and go to state 11
    AND             reduce using rule 57 (statement -> .)
    OR              reduce using rule 57 (statement -> .)
    POWER           reduce using rule 57 (statement -> .)
    PLUS            reduce using rule 57 (statement -> .)
    MINUS           reduce using rule 57 (statement -> .)
    TIMES           reduce using rule 57 (statement -> .)
    DIVIDE          reduce using rule 57 (statement -> .)
    DOUBLE_EQUALS   reduce using rule 57 (statement -> .)
    $end            reduce using rule 57 (statement -> .)
    RPAREN          reduce using rule 57 (statement -> .)
    COLON           reduce using rule 57 (statement -> .)

    statement                      shift and go to state 35

state 7

    (21) statement -> NP_SIN . LPAREN statement RPAREN

    LPAREN          shift and go to state 37


state 8

    (41) statement -> LPAREN . statement RPAREN
    (1) statement -> . NUMBER AND NUMBER
    (2) statement -> . NUMBER AND statement
    (3) statement -> . statement AND NUMBER
    (4) statement -> . statement AND statement
    (5) statement -> . NUMBER OR NUMBER
    (6) statement -> . NUMBER OR statement
    (7) statement -> . statement OR NUMBER
    (8) statement -> . statement OR statement
    (9) statement -> . NOT NUMBER
    (10) statement -> . NOT statement
    (11) statement -> . NUMBER POWER NUMBER
    (12) statement -> . NUMBER POWER statement
    (13) statement -> . statement POWER NUMBER
    (14) statement -> . statement POWER statement
    (15) statement -> . INCREMENT NUMBER
    (16) statement -> . INCREMENT statement
    (17) statement -> . INCREMENT VARIABLE
    (18) statement -> . DECREMENT NUMBER
    (19) statement -> . DECREMENT statement
    (20) statement -> . DECREMENT VARIABLE
    (21) statement -> . NP_SIN LPAREN statement RPAREN
    (22) statement -> . PRINT LPAREN STRING RPAREN
    (23) statement -> . PRINT LPAREN NUMBER RPAREN
    (24) statement -> . PRINT LPAREN statement RPAREN
    (25) statement -> . NUMBER PLUS NUMBER
    (26) statement -> . statement PLUS NUMBER
    (27) statement -> . NUMBER PLUS statement
    (28) statement -> . statement PLUS statement
    (29) statement -> . NUMBER MINUS NUMBER
    (30) statement -> . statement MINUS NUMBER
    (31) statement -> . NUMBER MINUS statement
    (32) statement -> . statement MINUS statement
    (33) statement -> . NUMBER TIMES NUMBER
    (34) statement -> . statement TIMES NUMBER
    (35) statement -> . NUMBER TIMES statement
    (36) statement -> . statement TIMES statement
    (37) statement -> . NUMBER DIVIDE NUMBER
    (38) statement -> . statement DIVIDE NUMBER
    (39) statement -> . NUMBER DIVIDE statement
    (40) statement -> . statement DIVIDE statement
    (41) statement -> . LPAREN statement RPAREN
    (42) statement -> . statement DOUBLE_EQUALS statement
    (43) statement -> . NUMBER DOUBLE_EQUALS NUMBER
    (44) statement -> . STRING DOUBLE_EQUALS STRING
    (45) statement -> . statement DOUBLE_EQUALS NUMBER
    (46) statement -> . NUMBER DOUBLE_EQUALS statement
    (47) statement -> . statement DOUBLE_EQUALS STRING
    (48) statement -> . STRING DOUBLE_EQUALS statement
    (49) statement -> . STRING DOUBLE_EQUALS NUMBER
    (50) statement -> . NUMBER DOUBLE_EQUALS STRING
    (51) statement -> . IF statement COLON statement
    (52) statement -> . VARIABLE EQUALS ARRAY LPAREN LIST RPAREN
    (53) statement -> . VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN
    (54) statement -> . VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (55) statement -> . VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN
    (56) statement -> . VARIABLE EQUALS NP_DOT_PRODUCT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (57) statement -> .

    NUMBER          shift and go to state 2
    NOT             shift and go to state 3
    INCREMENT       shift and go to state 4
    DECREMENT       shift and go to state 6
    NP_SIN          shift and go to state 7
    PRINT           shift and go to state 9
    LPAREN          shift and go to state 8
    STRING          shift and go to state 10
    IF              shift and go to state 11
    VARIABLE        shift and go to state 5
    RPAREN          reduce using rule 57 (statement -> .)
    AND             reduce using rule 57 (statement -> .)
    OR              reduce using rule 57 (statement -> .)
    POWER           reduce using rule 57 (statement -> .)
    PLUS            reduce using rule 57 (statement -> .)
    MINUS           reduce using rule 57 (statement -> .)
    TIMES           reduce using rule 57 (statement -> .)
    DIVIDE          reduce using rule 57 (statement -> .)
    DOUBLE_EQUALS   reduce using rule 57 (statement -> .)

    statement                      shift and go to state 38

state 9

    (22) statement -> PRINT . LPAREN STRING RPAREN
    (23) statement -> PRINT . LPAREN NUMBER RPAREN
    (24) statement -> PRINT . LPAREN statement RPAREN

    LPAREN          shift and go to state 39


state 10

    (44) statement -> STRING . DOUBLE_EQUALS STRING
    (48) statement -> STRING . DOUBLE_EQUALS statement
    (49) statement -> STRING . DOUBLE_EQUALS NUMBER

    DOUBLE_EQUALS   shift and go to state 40


state 11

    (51) statement -> IF . statement COLON statement
    (1) statement -> . NUMBER AND NUMBER
    (2) statement -> . NUMBER AND statement
    (3) statement -> . statement AND NUMBER
    (4) statement -> . statement AND statement
    (5) statement -> . NUMBER OR NUMBER
    (6) statement -> . NUMBER OR statement
    (7) statement -> . statement OR NUMBER
    (8) statement -> . statement OR statement
    (9) statement -> . NOT NUMBER
    (10) statement -> . NOT statement
    (11) statement -> . NUMBER POWER NUMBER
    (12) statement -> . NUMBER POWER statement
    (13) statement -> . statement POWER NUMBER
    (14) statement -> . statement POWER statement
    (15) statement -> . INCREMENT NUMBER
    (16) statement -> . INCREMENT statement
    (17) statement -> . INCREMENT VARIABLE
